Requirement already satisfied: en_core_web_lg==2.3.1 from https://github.com/explosion/spacy-models/releases/download/en_core_web_lg-2.3.1/en_core_web_lg-2.3.1.tar.gz#egg=en_core_web_lg==2.3.1 in c:\python38\lib\site-packages (2.3.1)
Requirement already satisfied: spacy<2.4.0,>=2.3.0 in c:\python38\lib\site-packages (from en_core_web_lg==2.3.1) (2.3.2)
Requirement already satisfied: wasabi<1.1.0,>=0.4.0 in c:\python38\lib\site-packages (from spacy<2.4.0,>=2.3.0->en_core_web_lg==2.3.1) (0.7.1)
Requirement already satisfied: srsly<1.1.0,>=1.0.2 in c:\python38\lib\site-packages (from spacy<2.4.0,>=2.3.0->en_core_web_lg==2.3.1) (1.0.2)
Requirement already satisfied: numpy>=1.15.0 in c:\python38\lib\site-packages (from spacy<2.4.0,>=2.3.0->en_core_web_lg==2.3.1) (1.18.0)
Requirement already satisfied: requests<3.0.0,>=2.13.0 in c:\python38\lib\site-packages (from spacy<2.4.0,>=2.3.0->en_core_web_lg==2.3.1) (2.24.0)
Requirement already satisfied: tqdm<5.0.0,>=4.38.0 in c:\python38\lib\site-packages (from spacy<2.4.0,>=2.3.0->en_core_web_lg==2.3.1) (4.48.0)
Requirement already satisfied: thinc==7.4.1 in c:\python38\lib\site-packages (from spacy<2.4.0,>=2.3.0->en_core_web_lg==2.3.1) (7.4.1)
Requirement already satisfied: cymem<2.1.0,>=2.0.2 in c:\python38\lib\site-packages (from spacy<2.4.0,>=2.3.0->en_core_web_lg==2.3.1) (2.0.3)
Requirement already satisfied: catalogue<1.1.0,>=0.0.7 in c:\python38\lib\site-packages (from spacy<2.4.0,>=2.3.0->en_core_web_lg==2.3.1) (1.0.0)
Requirement already satisfied: setuptools in c:\python38\lib\site-packages (from spacy<2.4.0,>=2.3.0->en_core_web_lg==2.3.1) (41.2.0)
Requirement already satisfied: murmurhash<1.1.0,>=0.28.0 in c:\python38\lib\site-packages (from spacy<2.4.0,>=2.3.0->en_core_web_lg==2.3.1) (1.0.2)
Requirement already satisfied: blis<0.5.0,>=0.4.0 in c:\python38\lib\site-packages (from spacy<2.4.0,>=2.3.0->en_core_web_lg==2.3.1) (0.4.1)
Requirement already satisfied: plac<1.2.0,>=0.9.6 in c:\python38\lib\site-packages (from spacy<2.4.0,>=2.3.0->en_core_web_lg==2.3.1) (1.1.3)
Requirement already satisfied: preshed<3.1.0,>=3.0.2 in c:\python38\lib\site-packages (from spacy<2.4.0,>=2.3.0->en_core_web_lg==2.3.1) (3.0.2)
Requirement already satisfied: certifi>=2017.4.17 in c:\python38\lib\site-packages (from requests<3.0.0,>=2.13.0->spacy<2.4.0,>=2.3.0->en_core_web_lg==2.3.1) (2020.4.5.1)
Requirement already satisfied: chardet<4,>=3.0.2 in c:\python38\lib\site-packages (from requests<3.0.0,>=2.13.0->spacy<2.4.0,>=2.3.0->en_core_web_lg==2.3.1) (3.0.4)
Requirement already satisfied: idna<3,>=2.5 in c:\python38\lib\site-packages (from requests<3.0.0,>=2.13.0->spacy<2.4.0,>=2.3.0->en_core_web_lg==2.3.1) (2.9)
Requirement already satisfied: urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 in c:\python38\lib\site-packages (from requests<3.0.0,>=2.13.0->spacy<2.4.0,>=2.3.0->en_core_web_lg==2.3.1) (1.25.9)
[+] Download and installation successful
You can now load the model via spacy.load('en_core_web_lg')
